dataset,treelength
Potato_leafroll_virus_CP_AA,0.186122294
Potato_virus_A_CP_AA,0.211370937
Potato_virus_S_CP_AA,0.193741064
Potato_virus_X_CP_AA,0.139652511
Prune_dwarf_virus_CP_AA,0.47376058400000004
Prunus_necrotic_ringspot_virus_CP_AA,0.544767599
psaA,1.725062721
psaB,3.4249110529999998
psaJ,5.26820033
psbA,0.639983624
psbB,2.050977854
psbC,1.265276269
psbD,0.640116394
psbE,1.25930837
psbF,0.782850021
psbJ,3.318027592
psbK,10.354953778
psbL,3.6167367230000003
psbN,2.091795544
psbT,2.703855709
Puumala_virus_N_AA,0.377946594
Rabbit_haemorrhagic_disease_virus_VP60_AA,0.215740673
rbcL,3.942665476
Rice_black_streaked_dwarf_virus_CP_AA,0.080534585
Rice_stripe_virus_S_AA,0.091117168
Rice_tungro_spherical_virus_CP_AA,0.254121942
Rice_yellow_mottle_virus_CP_AA,0.568447927
Ross_River_Virus_E2_AA,0.041642572
rpl14,5.891998425
rpl16,10.383117964
rpl20,20.781933568
rpl22,28.208701528
rpl36,9.993089104
rpoB,8.02992094
rpoC1,9.921097552
rpoC2,16.756526159
rps11,10.451235666
rps12,7.091229293
rps14,8.258610713
rps15,17.799874957
rps2,9.981165869
rps3,14.367373945
rps4,10.14161051
rps7,5.271095504
rps8,15.519789955
Rubella_virus_E1_AA,0.21871741
Simian_foamy_virus_Env_AA,0.13818241
Simian_T_lymphotropic_virus_type_I_Env_AA,0.424033274
Soybean_mosaic_virus_CP_AA,0.129605668
Spring_viraemia_of_carp_virus_G_AA,0.218682932
Sugarcane_mosaic_virus_CP_AA,0.309753216
Sweet_potato_feathery_mottle_virus_CP_AA,0.425585392
Swine_influenza_virus_serotype_H3N2_HA_AA,0.979865323
Tick_borne_encephalitis_virus_E_AA,0.893230143
Tomato_spotted_wilt_virus_CP_AA,0.076228011
Transmissible_gastroenteritis_virus_S_AA,0.209255692
Tula_virus_NP_AA,0.197473834
Turnip_mosaic_virus_CP_AA,0.419496869
Turnip_yellow_mosaic_virus_CP_AA,0.051584155
Venezuelan_equine_encephalitis_virus_C_AA,1.226216258
Vesicular_stomatitis_virus_N_AA,0.072053626
West_Nile_virus_E_AA,0.047126357
Western_equine_encephalitis_virus_E1_AA,0.167697996
Wheat_yellow_mosaic_virus_CP_AA,0.08838436
Whitewater_Arroyo_virus_NP_AA,0.401009558
Woodchuck_Hepatitis_B_Virus_C_AA,0.021872186000000002
Yam_mosaic_virus_CP_AA,0.653807292
ycf1,42.5399806
ycf2,18.46438693
ycf3,3.124005247
ycf4,9.994285974
Yellow_fever_virus_E_AA,0.171104785
ENSG00000007312,3.31744151
ENSG00000007908,4.051268622
ENSG00000011677,0.388948412
ENSG00000022355,0.606142497
ENSG00000036828,0.987200984
ENSG00000049249,4.978648668
ENSG00000075073,1.84833803
ENSG00000078549,0.798026836
ENSG00000082556,0.850430385
ENSG00000089692,4.982824826
ENSG00000092421,0.669768254
ENSG00000094755,0.649654873
ENSG00000101958,0.165534182
ENSG00000102076,1.372911228
ENSG00000102239,1.909243733
ENSG00000102468,1.342430062
ENSG00000104290,0.260688079
ENSG00000105976,0.890056017
ENSG00000106128,2.341530757
ENSG00000107779,0.332579873
ENSG00000108556,1.5588734100000001
ENSG00000108947,0.711999006
ENSG00000109163,1.733391504
ENSG00000109991,0.567965277
ENSG00000110195,2.909013485
ENSG00000110848,4.684993134
ENSG00000111291,3.092544908
ENSG00000112964,1.74754269
ENSG00000113070,1.639046864
ENSG00000115221,0.86956836
ENSG00000115353,0.510103026
ENSG00000116329,0.783421419
ENSG00000116824,9.280363162
ENSG00000117400,3.334755531
ENSG00000118432,0.267729625
ENSG00000119737,0.988901323
ENSG00000120217,4.78077349
ENSG00000120659,1.547261348
ENSG00000120907,1.081358333
ENSG00000121594,5.642301281
ENSG00000121853,1.036849705
ENSG00000121966,0.65193173
ENSG00000122375,2.205278463
ENSG00000122420,1.493021808
ENSG00000124557,3.570818553
ENSG00000124731,5.907219055
ENSG00000125245,1.371020602
ENSG00000126010,0.869551968
ENSG00000127364,5.28252239
ENSG00000128285,1.131470113
ENSG00000128519,5.281062099
ENSG00000129048,1.466046636
ENSG00000130234,2.547994334
ENSG00000132517,1.889969418
ENSG00000132975,0.904390899
ENSG00000133019,0.987814316
ENSG00000133800,3.92645675
ENSG00000134061,2.890827377
ENSG00000134489,5.383333687
ENSG00000134853,0.848759006
ENSG00000135218,1.623524572
ENSG00000135312,0.785757147
ENSG00000135409,1.847996316
ENSG00000135577,1.39792532
ENSG00000135898,3.413455232
ENSG00000135914,1.5454409279999999
ENSG00000135960,1.118754974
ENSG00000135973,1.383894947
ENSG00000136869,3.615006996
ENSG00000137070,2.938764506
ENSG00000137101,9.090375792
ENSG00000137462,3.211711536
ENSG00000137872,0.6713103460000001
ENSG00000138271,1.052869401
ENSG00000139193,4.424098892
ENSG00000139514,1.934551199
ENSG00000139572,2.123879671
ENSG00000139636,0.428658815
ENSG00000139679,0.648879383
ENSG00000139874,0.252914773
ENSG00000140749,4.289469908
ENSG00000144476,1.2357033
ENSG00000144648,2.975180141
ENSG00000144891,0.588017195
ENSG00000146904,1.310581652
ENSG00000147145,0.205487989
ENSG00000147155,2.983003934
ENSG00000147262,1.849545582
ENSG00000147380,1.383856242
ENSG00000147434,1.547873835
ENSG00000148604,1.8834781010000001
ENSG00000149534,5.592584866
ENSG00000150048,3.062904859
ENSG00000150637,4.467712516
ENSG00000151577,1.421836483
ENSG00000151617,0.549997958
ENSG00000153563,5.6622391930000004
ENSG00000154165,2.156577519
ENSG00000154309,1.581320725
ENSG00000155249,0.997923543
ENSG00000156097,0.466914547
ENSG00000157219,2.425193514
ENSG00000158869,2.951950065
ENSG00000159164,0.179728788
ENSG00000159346,0.642665704
ENSG00000160654,6.152118757
ENSG00000161649,6.038916145
ENSG00000161911,6.844031236
ENSG00000162594,3.551255745
ENSG00000163485,0.8862876080000001
ENSG00000163702,3.418784254
ENSG00000163914,0.757081719
ENSG00000164128,1.075900355
ENSG00000164251,1.9631520359999999
ENSG00000164342,1.98769979
ENSG00000164604,0.086711049
ENSG00000164849,2.416485983
ENSG00000164930,1.095779594
ENSG00000165029,0.648460145
ENSG00000165202,2.004637771
ENSG00000165370,1.975853609
ENSG00000165621,1.518906893
ENSG00000166148,1.746830485
ENSG00000166160,1.383896034
ENSG00000166603,0.493872206
ENSG00000166856,2.874369742
ENSG00000166884,1.507406183
ENSG00000167286,6.551326488
ENSG00000167359,1.174301439
ENSG00000167822,1.989402732
ENSG00000168079,1.729973385
ENSG00000168229,2.873546374
ENSG00000168539,0.278246626
ENSG00000168575,0.901584322
ENSG00000168685,4.365356334
ENSG00000168758,1.181794655
ENSG00000169208,1.6996566929999999
ENSG00000169252,1.342715759
ENSG00000169313,1.108848459
ENSG00000169618,1.189455663
ENSG00000169836,1.297422217
ENSG00000169860,0.60193633
ENSG00000170075,1.896645062
ENSG00000170214,0.93882052
ENSG00000170775,2.412587811
ENSG00000170820,1.282173059
ENSG00000171014,1.301826746
ENSG00000171517,0.882953262
ENSG00000171631,1.4155296
ENSG00000171657,2.094212307
ENSG00000171860,3.5847661730000002
ENSG00000172209,0.190295812
ENSG00000172215,3.6812994740000002
ENSG00000172243,3.7976118150000002
ENSG00000172289,1.7647216079999999
ENSG00000172377,2.221049186
ENSG00000172381,2.114286612
ENSG00000172935,1.566249283
ENSG00000173391,4.93097727
ENSG00000173402,0.8099012800000001
ENSG00000173578,2.676969375
ENSG00000173612,1.6531752100000001
ENSG00000173890,3.183990942
ENSG00000174343,0.883107514
ENSG00000174417,0.880941149
ENSG00000174804,0.333484907
ENSG00000174944,2.477206389
ENSG00000174946,1.362489902
ENSG00000174948,2.656149623
ENSG00000175591,1.649490544
ENSG00000175898,1.148152669
ENSG00000176299,0.755651055
ENSG00000176893,1.175156658
ENSG00000177535,2.2187810470000002
ENSG00000178394,0.931774188
ENSG00000179097,0.643877574
ENSG00000179546,1.5341878469999999
ENSG00000180245,2.333870932
ENSG00000180269,0.368870547
ENSG00000180616,0.687671569
ENSG00000180708,2.021294049
ENSG00000180988,1.450079221
ENSG00000181072,0.492220441
ENSG00000181773,1.006986985
ENSG00000181803,1.393580305
ENSG00000181927,2.761216222
ENSG00000182749,1.6104335060000001
ENSG00000182854,2.549242848
ENSG00000182974,0.773932446
ENSG00000183150,1.4486990370000001
ENSG00000183625,3.3133988210000003
ENSG00000183671,2.229518645
ENSG00000183813,1.39834425
ENSG00000183840,2.342258278
ENSG00000184140,2.395332937
ENSG00000184194,0.240534699
ENSG00000184394,2.022444584
ENSG00000184574,3.0356315869999997
ENSG00000184845,0.503955095
ENSG00000184933,1.096925735
ENSG00000184984,1.366582982
ENSG00000185231,1.276967243
ENSG00000186188,1.783763384
ENSG00000186306,1.499581605
ENSG00000186513,2.139041633
ENSG00000186943,1.726109068
ENSG00000187037,4.0952987
ENSG00000187918,1.465112628
ENSG00000188340,1.222919602
ENSG00000188778,2.710951879
ENSG00000188822,3.544530159
ENSG00000189143,1.097963525
ENSG00000196639,2.891739387
ENSG00000197309,2.711402003
ENSG00000197403,1.059574733
ENSG00000198049,1.993700295
ENSG00000198104,1.706654982
ENSG00000198785,0.755739814
ENSG00000198851,5.21673907
ENSG00000198967,1.540740566
ENSG00000204174,2.524008288
ENSG00000204305,2.503243216
ENSG00000204420,5.586840553
ENSG00000204475,4.389776511
ENSG00000204695,2.948964703
ENSG00000213694,1.526360855
ENSG00000258227,4.962341898
