dataset,type
PETG,chloro
PETL,chloro
PETN,chloro
PSAA,chloro
PSAB,chloro
PSAC,chloro
PSAI,chloro
PSAJ,chloro
PSBA,chloro
PSBB,chloro
PSBC,chloro
PSBD,chloro
PSBE,chloro
PSBF,chloro
PSBH,chloro
PSBI,chloro
PSBJ,chloro
PSBK,chloro
PSBL,chloro
PSBM,chloro
PSBN,chloro
PSBT,chloro
PSBZ,chloro
RBCL,chloro
RPL14,chloro
RPL16,chloro
RPL2,chloro
RPL20,chloro
RPL22,chloro
RPL23,chloro
RPL32,chloro
RPL33,chloro
RPL36,chloro
RPOA,chloro
RPOB,chloro
RPOC1,chloro
RPOC2,chloro
RPS11,chloro
RPS12,chloro
RPS14,chloro
RPS15,chloro
RPS16,chloro
RPS18,chloro
RPS19,chloro
RPS2,chloro
RPS3,chloro
RPS4,chloro
RPS7,chloro
RPS8,chloro
YCF1,chloro
YCF2,chloro
YCF3,chloro
YCF4,chloro
